,A,B,C,D
2000-11-26,18.69037861799962,-22.295792671720317,8.78150896075661,-30.695746359237035
2000-11-27,18.551864410370673,-22.263272888028776,8.128819261630186,-30.45145980850601
2000-11-28,18.37379012034115,-20.330757044440325,7.781256113903312,-30.30324955989619
2000-11-29,21.39852372578861,-21.26601012699955,5.685769155459576,-29.77761136362239
2000-11-30,20.711013755591267,-21.932723912380208,6.555519749297455,-29.575838587641865
2000-12-01,20.10858549883499,-21.370102635161494,5.588347010945157,-29.214633947218452
2000-12-02,21.324826758068077,-22.601684458937978,6.824871883095022,-29.390919062005903
2000-12-03,19.66387504550696,-22.230994119116744,5.91478308408674,-30.69581197637689
2000-12-04,19.930402696812894,-22.689917356564337,4.8507409962564845,-31.18408402586106
2000-12-05,20.645976298836178,-22.6192327942912,6.2289320886366975,-31.49976922612755
2000-12-06,19.522498008114905,-22.2559986505593,7.0036008789388795,-30.699981439928862
2000-12-07,18.680271370367183,-22.488297185055654,4.465183772428056,-29.859223918068192
2000-12-08,18.78164152029974,-21.377184031345145,7.515229242866315,-28.58969292581192
2000-12-09,18.613484470250178,-20.26005628791306,6.853147446586321,-26.618846774461897
2000-12-10,19.340714639858195,-20.407754861790096,7.0524282198618895,-26.10209633173497
2000-12-11,17.78265646796185,-20.166256607261015,6.130460908563069,-24.68746575758121
2000-12-12,18.80584931271402,-20.786547582163674,5.155381015547744,-23.74759051228938
2000-12-13,18.503448497494787,-21.45661682385336,5.669994101857695,-25.439570545145415
2000-12-14,18.743407811968805,-20.397069550176223,6.362515035673704,-26.873611493296156
2000-12-15,17.39607057850869,-20.235731111045308,7.2892275914215805,-27.272821677075108
2000-12-16,16.02407620352347,-18.91376082955042,7.78233573762929,-25.59164893021647
2000-12-17,16.024009247423805,-18.65363835033652,7.825442138827055,-26.342151332986873
2000-12-18,16.46152681761166,-17.59815241382948,8.052640386118489,-26.251836456637903
2000-12-19,15.937099136507666,-17.587044268178886,8.095324926972795,-25.652163621935284
2000-12-20,15.624248057810115,-18.86268192426073,7.456049921733917,-26.147557590046432
2000-12-21,14.695231599991782,-17.64756117727201,8.649668121297918,-26.720777605557426
2000-12-22,15.129031427526463,-17.6661958604182,6.583212637110984,-27.90683004184102
2000-12-23,15.425015230592715,-18.16068894329131,6.64913113443305,-28.310549898844744
2000-12-24,17.6315068206329,-19.911172009911102,7.709539692194216,-29.352566437495856
2000-12-25,18.081908340062,-19.802271243838774,8.438669134071489,-30.573863532578642
2000-12-26,18.496513394445447,-18.479675991112888,6.265197118855294,-30.243137799091343
2000-12-27,18.451162421245357,-18.840499008148598,7.095289567023051,-28.947887778511816
2000-12-28,20.582633696327537,-18.632803995627782,6.744411617444476,-28.90310633137809
2000-12-29,23.210039680146163,-18.306237328047605,5.96631290383152,-28.351339834091533
2000-12-30,21.914748616726598,-18.453653114202258,5.5733691647586365,-27.869195098000386
2000-12-31,22.721465879963684,-18.756765493085084,6.369174902239019,-27.702524138333334
2001-01-01,24.423329397490644,-19.468359824704304,6.420567675944552,-26.693662722720042
2001-01-02,25.513435882750063,-20.032238704865875,8.118942748188278,-25.276376889149997
2001-01-03,26.937122532255856,-20.510391111749325,8.651155505966498,-25.708009800067735
2001-01-04,26.973704601970432,-20.474849418619577,8.294829853859248,-25.606076411677066
2001-01-05,27.796362584407316,-19.1998738342949,9.338637606767557,-25.726770384175513
2001-01-06,27.44314172108161,-18.2009653468009,12.199882827793191,-27.100032656423902
2001-01-07,27.55620286769062,-17.800540524951334,11.73366014432422,-27.269059045410362
2001-01-08,28.372738749211234,-18.627445332190728,11.185123801956603,-25.94411344182255
2001-01-09,28.110590870546357,-17.478055774376905,9.56804456133753,-24.974429134427595
2001-01-10,28.02025287038305,-17.044781904591012,8.289905641276858,-24.715683696024968
2001-01-11,27.741397509422917,-17.09488906490494,9.814379936006866,-25.386801546640438
2001-01-12,27.017919380983994,-16.528643762344963,9.44697081452036,-26.119258747622155
2001-01-13,29.004637060154828,-17.260631330938317,9.156213627745217,-26.877206258994992
2001-01-14,30.475511405671067,-17.671064957527687,9.969605775616383,-28.84358452062623
2001-01-15,31.759300091257025,-18.13126387274531,11.821140595808833,-29.58745580917927
2001-01-16,31.89084258581238,-18.384983248052404,11.049643098385722,-28.47589956908207
2001-01-17,32.212588887781976,-18.2994990393221,10.926200901033813,-28.285294754682365
2001-01-18,31.729243445408684,-18.748957587729016,11.731225107021132,-28.317679174460203
2001-01-19,31.693174017636508,-20.71188280353339,11.074575870429271,-28.76750569282526
2001-01-20,31.268926178514345,-23.645356509686764,10.324990249510913,-28.643454798764733
2001-01-21,31.007662484619964,-24.202532058459298,10.596065094471477,-29.01486652193389
2001-01-22,30.322936748373795,-24.416521473973223,10.289755738488708,-29.440302607663572
2001-01-23,29.5850436712807,-24.801587658225717,10.121197169039489,-29.257065035704574
2001-01-24,29.892913460802724,-25.25391283327522,9.906699090618833,-29.367665702731305
2001-01-25,31.158523893049896,-25.743241840236056,12.983599611285968,-30.09588404696257
2001-01-26,30.82975375373497,-25.40943263920794,12.989665832875454,-30.996965216483563
2001-01-27,32.158005844060746,-25.256852744944123,11.573553190140059,-30.384881318137964
2001-01-28,32.44970741681107,-24.87143801506281,10.780421260454492,-30.804662690199212
2001-01-29,32.4690252036657,-22.548566615352446,9.77405026517278,-31.012209284171718
2001-01-30,34.41301810494762,-22.814396387493744,11.68875844824911,-30.630872943310543
2001-01-31,35.981406102453874,-22.28897196611742,13.095396500071537,-28.80850430316371
2001-02-01,37.0559902782357,-23.221399311850305,13.11121708780175,-29.161799655359815
2001-02-02,37.108321496757696,-25.12370456737342,14.320990747180737,-28.109574876122103
2001-02-03,36.6252922135763,-25.66169944384899,14.605366013726773,-27.502393897295864
2001-02-04,37.23176056501814,-25.633530423685908,14.76425608353325,-28.234198315674245
2001-02-05,37.1426209488369,-26.400308300138203,15.636502961356628,-27.678188601945106
2001-02-06,37.03655108374682,-28.32501798222166,16.426859891810185,-28.09518878718154
2001-02-07,36.92564991166992,-27.56763493961115,16.813881719639145,-27.763866038455237
2001-02-08,36.627717283939084,-28.485131035700388,15.226100933366041,-28.754226355478746
2001-02-09,35.54572782125551,-29.07803009793048,16.80621469311002,-29.672418590331784
2001-02-10,35.40928464871504,-29.10376672136624,17.334035799319903,-28.686273978203364
2001-02-11,34.47966461866382,-28.374578505317523,19.11885796202038,-29.768571084259204
2001-02-12,33.35021636062126,-26.465487669315213,18.827195113865486,-31.82446245667754
2001-02-13,34.61103345198503,-27.311737909400165,18.065076595016027,-31.81951659431387
2001-02-14,35.143577049818965,-28.564878943382368,18.538073876437174,-33.09592578619672
2001-02-15,34.6125745102172,-28.264195482506935,19.225725485112708,-34.419804635462285
2001-02-16,34.00947679977514,-28.730918890940284,18.26084646605637,-37.0846100793676
2001-02-17,33.02879866170658,-29.56475457527786,19.37207738603625,-38.06199333731318
2001-02-18,33.51110426433929,-30.892754978469192,18.321035042370212,-37.79123091202852
2001-02-19,33.556972084242574,-29.8062006436614,18.65220713536435,-35.13251456196617
2001-02-20,33.80947609836632,-29.510399206845317,17.894860475476246,-34.35802778851611
2001-02-21,34.09709976936606,-29.497150925612498,18.6318608290296,-35.36281710267281
2001-02-22,33.65951274345792,-29.876385195440854,17.148126774029592,-35.00129184512889
2001-02-23,33.26959671130189,-28.30434717455071,17.7696700530052,-34.005149930156044
2001-02-24,32.62839227815905,-29.736245847737635,17.512192922863072,-33.6047353462108
2001-02-25,32.65603708595618,-29.336627146836104,15.879294772371747,-34.39964727470937
2001-02-26,33.380218012044715,-30.156232260947043,16.053049665699163,-35.45747828588028
2001-02-27,33.87172087880754,-29.07485431101017,17.955417111352332,-35.45658656452751
2001-02-28,35.22613909071953,-30.783185412325526,17.336395841690297,-35.235436249042294
2001-03-01,35.303658690676386,-30.415819108197,17.60886552327033,-34.30811894928514
2001-03-02,33.81538362931927,-29.947030009799697,19.08504892975477,-32.911991509536364
2001-03-03,33.9792212902475,-29.304992724529356,18.05041073088559,-31.918283542590355
2001-03-04,32.72932126678918,-28.351191584821358,15.168470019217247,-31.43258956367703
2001-03-05,33.58729244809062,-28.431573263516352,14.709734204898998,-33.24418865359428
2001-03-06,33.27078549856461,-30.212621171475398,15.203385737013885,-33.87035813937029
2001-03-07,33.303313457816465,-30.942458854807963,13.779327312733757,-32.55520549253155
2001-03-08,33.678952362380315,-31.146662776820257,14.346717857859511,-32.05912237896098
2001-03-09,33.856099712606486,-31.84820218133943,13.583160170601566,-31.526811514745827
2001-03-10,34.031650632563114,-32.51663623790321,13.413388380047136,-28.810742325994283
2001-03-11,32.818761604905696,-32.76011616793942,12.526136430650809,-29.607615236063907
2001-03-12,33.32132561405124,-34.88578812056731,11.205068178924751,-31.735844922567313
2001-03-13,33.518699894528936,-34.70863145112295,11.110861702208712,-31.17248663746674
2001-03-14,32.23372860666208,-35.216758238737036,11.534405781721352,-31.073556155134973
2001-03-15,32.212902978333744,-34.490196069852175,11.365627255472361,-31.43567864972063
2001-03-16,32.16012308163594,-33.94028932651321,12.121940990128953,-32.100367238281684
2001-03-17,31.778171330573656,-34.10507380934689,11.133351892327935,-32.661439877748805
2001-03-18,31.36254971554599,-32.870589666106184,10.358251224100481,-32.117507446565476
2001-03-19,29.667043502082226,-32.55271507829887,9.274110947576016,-32.46947387480034
2001-03-20,29.997197726349224,-32.67434597373647,9.679122487216455,-31.70297110218548
2001-03-21,28.276769861870672,-32.69625892932653,12.453368086372004,-31.99483442021847
2001-03-22,27.276025072922106,-32.18375809268424,12.92993911977619,-31.698948358755178
2001-03-23,27.295759527443828,-31.58262841710231,13.264095471378184,-32.61611446755918
2001-03-24,27.654415548979784,-29.412844381427906,12.672899579929476,-33.91370607592736
2001-03-25,26.99879226640328,-30.24933295265645,12.35113985197014,-32.666550712065366
2001-03-26,25.995142472763092,-30.207475960027597,13.17332377051516,-32.51896161359711
2001-03-27,24.691421757863125,-31.098560395877,11.675965362746862,-33.28604652716199
2001-03-28,24.51302063556121,-33.954323672918726,11.625687257210558,-33.90727271765399
2001-03-29,24.68578971733533,-33.44689991127797,11.006516318050334,-34.32059046175517
2001-03-30,24.64968736712211,-34.86464844675461,12.252700527975282,-33.636818912112744
2001-03-31,25.563635232840724,-33.6405525195294,11.197108874822828,-32.588476388509456
2001-04-01,27.05714158696234,-34.860576232649535,11.69434746636005,-32.312710251513124
2001-04-02,24.738778573355265,-33.819288099599575,11.081831960485891,-32.348994704624715
2001-04-03,23.462427380369615,-33.41115543678223,11.256287910092338,-32.31346255197083
2001-04-04,24.36171711321439,-33.353116449826665,12.07260536469932,-34.74492816353889
2001-04-05,23.313545581935784,-34.30641638257174,13.791191102315077,-33.582593666706515
2001-04-06,21.593843377406454,-34.91451473457122,13.670283278136605,-35.167085604841205
2001-04-07,23.328062374247708,-33.84326563363464,15.053875210989602,-34.94258173717443
2001-04-08,23.77521479060957,-34.05053882658086,15.887669562568316,-34.94678296592094
2001-04-09,20.766021738860278,-33.944677374145165,18.144280238006438,-33.38677504675523
2001-04-10,18.080908230999164,-32.7159422641225,19.18136500714002,-33.23436139309099
2001-04-11,16.964603572959604,-33.726926535276654,20.070147266428172,-33.32463271744824
2001-04-12,18.28080740294846,-34.97172143230499,20.9534794388367,-32.61992543175172
2001-04-13,19.182592262604715,-36.50180667387756,22.19490075209366,-32.681026097424976
2001-04-14,19.109522280353072,-36.35084421327128,22.98383308505094,-31.934382894202425
2001-04-15,18.900306898105057,-36.05280164431684,24.07385375523324,-31.87047290816128
2001-04-16,19.897199699469056,-36.149151250385806,24.18729878765191,-32.83232481480317
2001-04-17,18.70414687376595,-35.602913868530344,23.092001294436795,-34.22443638073646
2001-04-18,20.064098823548957,-35.59518571580089,22.61332177063693,-33.91294368945085
2001-04-19,19.94908656662486,-33.44064417749988,24.527271977813086,-34.8496076191106
2001-04-20,20.281594134730277,-33.374713592141184,24.6353222305169,-36.888174399380034
2001-04-21,20.80068656159081,-34.00897178214529,24.758236972794656,-36.70963689083193
2001-04-22,22.16639044141272,-36.056886484050395,25.410790307305565,-36.82103008148768
2001-04-23,21.382712993461155,-35.69842346908372,25.830404348051932,-37.390773456274935
2001-04-24,22.065749663380274,-36.107888751782596,24.538910345314395,-38.75856667163837
2001-04-25,21.535949508340224,-35.888328849287085,24.52873283274361,-41.01796985663751
2001-04-26,20.817785429706703,-35.41210299672196,24.15210225745637,-40.955907731088104
2001-04-27,20.431335478135455,-36.002110925136364,23.577640701836224,-40.287377566749825
2001-04-28,21.042690945798924,-35.30220660920175,25.05285625638262,-40.66077093616308
2001-04-29,20.064651973645923,-35.409946918843914,25.287681867509768,-41.421969766191324
2001-04-30,18.504641969731672,-34.75388957767162,24.356373084680786,-43.44070377433748
2001-05-01,19.12090203363711,-35.17251512247853,23.300803731347735,-43.08339598790727
2001-05-02,17.5812632641338,-36.71227388682525,22.231701755676063,-42.90483603572065
2001-05-03,18.152023127940993,-37.78220705478801,22.50015220518346,-42.4816904729793
2001-05-04,18.341350428452404,-38.0146707184651,25.065945486024415,-42.927036792290664
2001-05-05,18.958385848612885,-37.61759095858011,25.533976636155266,-43.37135004277417
2001-05-06,20.829376301832355,-35.50395588359123,25.392127249056532,-44.32603711544758
2001-05-07,20.639429528316946,-36.15661343734713,25.731201738432926,-43.19301262819731
2001-05-08,21.66606786776951,-35.894156854830435,25.334885531750714,-44.65297623851591
2001-05-09,22.283586775818,-34.84676118884758,25.745031723983825,-44.44664864528812
2001-05-10,22.370679940561878,-34.87700877150998,26.255563023488875,-42.819601877492005
2001-05-11,24.664655485721614,-33.72967814206858,26.888731345838337,-42.58057397030904
2001-05-12,24.263167895779635,-34.03350957877587,27.538829117316872,-43.18692626250907
2001-05-13,24.482083777886526,-34.32518728667581,27.36950261653739,-44.56629119198571
2001-05-14,24.234126509645076,-34.24153876602255,27.966437764363434,-44.173077345469586
2001-05-15,22.40482615031106,-34.59100536548543,28.772953297599347,-43.20114627331382
2001-05-16,21.00633229501348,-34.7924128859673,27.95179820231736,-43.85582276808791
2001-05-17,20.306851231249283,-32.991795964528,29.35799874323902,-43.5327459394597
2001-05-18,19.72418322374381,-34.491829693642465,29.574565282334405,-43.973920549222434
2001-05-19,18.940303294508166,-35.49858533735345,28.488949998429497,-43.90868709837882
2001-05-20,18.78820450481417,-34.78119703640268,27.086370140466624,-42.082632409060544
2001-05-21,20.79275587706449,-35.44536801242838,27.67442414241486,-42.528752961866424
2001-05-22,21.242261588027844,-35.474485426839586,26.31840310008426,-42.89259479998883
2001-05-23,20.275332895799593,-34.803642130416584,25.64897906159011,-42.274108757699786
2001-05-24,20.499171036195776,-34.46732157584629,25.18854265654304,-39.74999647900393
2001-05-25,21.779006353293322,-34.382286409781415,26.29591524221303,-40.30239801572688
2001-05-26,21.450090325846244,-34.53075053032528,26.716701876546253,-41.85036670361654
2001-05-27,22.848951648259398,-34.73065628628324,26.98681562962428,-42.905499919807085
2001-05-28,22.196467816669326,-36.036705976564036,25.378668754494427,-42.201078673880815
2001-05-29,23.424176989580122,-36.329798362871436,24.53693676105865,-42.37329474215516
2001-05-30,22.58010085290494,-36.96830759081887,23.32202209639085,-39.0765804112925
2001-05-31,22.724693871865313,-36.121334927934186,24.16388461892282,-38.19580126489174
2001-06-01,21.036022513581795,-36.747644449744776,25.085882583456925,-38.02053810649343
2001-06-02,20.047981609695928,-37.5133491254678,25.71610229205672,-37.636622400178695
2001-06-03,20.927474501766515,-38.16713894354805,26.199915584151046,-35.98545225366385
2001-06-04,21.84734790175562,-38.58736758784924,25.32285275649649,-34.25130138432458
2001-06-05,22.539795492336612,-40.93398992819445,24.650797619226793,-33.208902040224615
2001-06-06,21.932124668424336,-41.15616007641457,24.232676225358695,-34.91126926458774
2001-06-07,22.49743139832398,-42.17521729651618,23.973613112907312,-36.18654251225214
2001-06-08,21.590435266095792,-39.94522146587512,24.89316317208081,-37.624865945664354
2001-06-09,21.826379843490916,-41.546908658680266,25.495851924354447,-37.63666700361576
2001-06-10,24.120855865875484,-40.27952562184593,22.8402614524317,-38.890316855148235
2001-06-11,23.533297076756178,-42.43035349802834,22.378385351682642,-39.931677059888216
2001-06-12,23.42566636178775,-41.08346766577127,22.90562697786346,-39.81022597085972
2001-06-13,22.68424760137696,-41.82196693466177,22.84525720460741,-39.36106200218537
2001-06-14,21.851510256751833,-40.466822560673904,20.42928830427147,-38.88329605076744
2001-06-15,22.376214117559716,-40.88058454089358,19.57944751270903,-39.14177680074397
2001-06-16,22.21148625665714,-39.74311091732321,19.23774418414459,-38.15384669988178
2001-06-17,20.51033426873882,-39.63959335384114,20.433156123366913,-37.50974414288961
2001-06-18,21.350049345393597,-39.22432289577441,20.259533749134746,-37.20966578887742
2001-06-19,21.617855597185937,-39.350657221383685,22.13804344748454,-35.31044247012259
2001-06-20,20.81157837352291,-39.989141319148125,22.48876192727195,-34.41895978225279
2001-06-21,21.258346109244485,-40.13818468048607,21.73945456378132,-31.5952967026263
2001-06-22,18.937369115365154,-40.10602617915143,22.427142722188233,-32.79074105313573
2001-06-23,18.653650614164178,-38.796918927502986,22.816080723219066,-32.19256961868093
2001-06-24,17.51544983642654,-38.37692094553148,21.8933023734553,-30.68011714631338
2001-06-25,17.055677519978467,-37.5220512319249,21.24558683130453,-30.534894038488638
2001-06-26,17.753215036182524,-37.87501389987124,21.384170238645968,-30.648973622551644
2001-06-27,17.69444692014982,-38.8015699144758,23.90700410726541,-30.72527179264887
2001-06-28,17.07261506937494,-38.28256543126273,24.812319463048155,-30.219877242173368
2001-06-29,18.999672131026635,-38.41006591303213,25.816398544929953,-29.556370081200676
2001-06-30,17.997156890175148,-37.971962604241234,27.544930334202306,-30.347383657803828
2001-07-01,19.692080110959807,-37.40417818905151,26.948583041884856,-30.915813187025147
2001-07-02,20.665474384581195,-38.8599433361024,25.94594063449775,-30.714059525486785
2001-07-03,21.004802084397735,-39.23187392483566,26.66143870955553,-30.23619289217965
2001-07-04,21.738333239524696,-37.75003847043039,26.11567204627414,-31.805072406162765
2001-07-05,21.38528876540977,-37.279605464142776,24.44926124687912,-29.55479270474352
2001-07-06,20.498285901058885,-37.900426497426515,26.04717584225858,-29.904935519819052
2001-07-07,21.160513076601923,-38.7460143285124,27.845626681574664,-31.50763445686697
2001-07-08,19.465991143251863,-38.285089596267426,27.35574981778599,-32.05172952948901
2001-07-09,20.69442756373461,-38.995030450651385,27.615552533045175,-31.693529642519596
2001-07-10,21.03472905134996,-39.04642870733216,26.7960265110499,-31.884239851695522
2001-07-11,20.28832635590092,-39.24578504622689,25.54921131902178,-31.593350905942227
2001-07-12,20.79427213213355,-37.53721125810023,26.146273212405937,-32.3739772722865
2001-07-13,20.605332267648862,-35.23600825094017,26.10351282096869,-32.90552223804896
2001-07-14,21.86084812037088,-35.83882388836095,25.0507380624631,-31.385764747835147
2001-07-15,22.337808822124302,-35.54749339936029,25.262137446050364,-31.533478291940682
2001-07-16,23.083683064773602,-35.4880732260759,24.973917591353857,-34.19328556107778
2001-07-17,24.3446332934513,-35.81349709211364,23.747431127430808,-33.06296077760494
2001-07-18,24.03421553475591,-37.130403453277744,23.38766178066456,-33.30593101931262
2001-07-19,24.101926132068765,-39.20533548262903,24.305920830125615,-34.04445788617906
2001-07-20,24.30603966102395,-38.653524576015656,25.763534827199447,-33.17353542332321
2001-07-21,24.7995186435926,-39.160954309764705,26.50769389401002,-33.15651949231632
2001-07-22,23.79796213844193,-40.2515620916286,25.644745658873692,-32.70920327399258
2001-07-23,21.98957187316477,-38.32535514982578,26.185583300215388,-33.352401974944776
2001-07-24,21.01896893342093,-38.921845802038504,27.642344774105684,-33.06499004256885
2001-07-25,20.346577696494627,-39.28183149868521,26.84228863515989,-31.830811772583072
2001-07-26,20.611610899689595,-40.269824065690834,27.63977949912243,-32.94039587328248
2001-07-27,20.39049983941116,-41.505668638491,27.9536069425788,-32.59290729212468
2001-07-28,20.47481762363572,-40.05554012310569,28.1543685989155,-30.1223847762795
2001-07-29,19.438334035861,-39.186966593113226,29.271378352064684,-30.04441204804343
2001-07-30,21.093910295896702,-39.56321972415961,29.614609600172955,-29.930767971862192
2001-07-31,22.292306585735087,-40.305603974680906,30.171190437524736,-28.537986024537137
2001-08-01,22.600316152536134,-39.39257636866058,27.516934878555723,-30.097068479122733
2001-08-02,21.402666504604724,-39.23131231069767,26.68377886348444,-30.893145523625304
2001-08-03,21.932061161603787,-38.237363854284936,26.233144962078203,-30.38782074329629
2001-08-04,22.723963549486726,-38.853907024810404,25.129706828571578,-30.975205694651454
2001-08-05,22.26283217050317,-40.080472606547715,24.256882372425245,-30.958128523596052
2001-08-06,23.223707773208947,-40.748724783819945,24.129181567264283,-30.490086959693066
2001-08-07,22.509457641872604,-42.30818644490622,21.99308835531873,-31.86792921916624
2001-08-08,21.903624833860952,-42.67912505232756,24.127312507118592,-33.15498850213551
2001-08-09,21.291987421847793,-43.2175775416007,23.768553005828526,-33.544610896551134
2001-08-10,20.41699446221393,-41.35348584012063,25.514817839951768,-33.38451534693409
2001-08-11,21.74717784016889,-41.614076082890975,25.056199946075367,-33.31253903566081
2001-08-12,22.177942302030917,-41.792370878119875,24.44408853095796,-33.315176823213996
2001-08-13,21.202714638141376,-43.21550635936659,24.441479690791034,-32.78942581017804
2001-08-14,21.858184921414953,-42.65976187564081,24.337924414627295,-31.998032009543387
2001-08-15,22.891470704542925,-44.181085010680064,25.210492871611162,-29.70060925352974
2001-08-16,21.900373097891517,-45.88334297053183,24.89397190707954,-31.614190148989433
2001-08-17,22.472545517676263,-45.944152480848324,24.683283003888345,-30.69276963844952
2001-08-18,22.26128034659146,-48.84541614162865,24.236954330062744,-30.900464685504424
2001-08-19,23.255831341145445,-48.788745674344696,22.784518484769215,-31.116260938868738
2001-08-20,24.956225881985496,-47.74891755200979,23.031273849308565,-31.528788971413103
2001-08-21,26.28540780621812,-48.48737587023831,23.62649866203046,-31.70014912337055
2001-08-22,27.1191160233092,-49.516956902464976,23.282936203170244,-30.458754961461683
2001-08-23,25.979720828743893,-50.905313020070714,24.358408430892208,-28.72951968569068
2001-08-24,26.461358722286057,-50.90208395806669,23.352224924469578,-28.475002640610654
2001-08-25,26.340091223065507,-51.43966495345412,23.882496494680137,-30.40642096942974
2001-08-26,25.72535901754966,-51.403236861459156,23.54918675198936,-29.714906293315295
2001-08-27,25.200265588290943,-51.44340020759048,23.13280542335893,-31.719622345629112
2001-08-28,24.312033379369392,-51.02322636775265,22.597077207581837,-32.11724535781166
2001-08-29,25.283189690231705,-50.415127406252154,21.738885354726065,-32.47952339780623
2001-08-30,24.328948500623667,-51.36779780839029,21.573815421134274,-32.35610378176779
2001-08-31,25.010307126571227,-51.352790474798816,22.1154097751984,-33.719936070850856
2001-09-01,25.06180528985202,-50.659431546066344,21.35079379064284,-34.572225640393164
2001-09-02,25.697249798757447,-49.33907018941478,23.66118847379305,-35.09165963958728
2001-09-03,24.53727841102106,-50.245629783498295,23.14246740829857,-36.45921110229185
2001-09-04,23.135964116727287,-51.27560293949282,23.695216905754585,-35.80281768752345
2001-09-05,24.779247146420875,-52.49267925692306,22.020576873051734,-36.16080189866756
2001-09-06,24.56895346800884,-51.75140474515244,21.073767825704234,-35.08118036832571
2001-09-07,23.19334976892673,-52.57178860147339,22.289234759937596,-36.565747486259454
2001-09-08,21.976655015329836,-51.966387900629734,21.570349702242073,-35.6024215291283
2001-09-09,20.74528368868394,-52.81002210398743,21.762666303249123,-36.25169570598178
2001-09-10,17.639428524863806,-52.94767891559337,22.26145368150156,-35.93267782556686
2001-09-11,18.678081402018258,-51.87348708561263,22.502224950579784,-35.62899755471354
2001-09-12,19.14439947366671,-51.406096597157564,22.734445461040565,-36.79893387848635
2001-09-13,19.46875298927599,-51.463328321629604,22.335203416669188,-36.197129823120704
2001-09-14,19.259491565179587,-51.29693585054132,21.55173829670978,-37.614354553949305
2001-09-15,18.675066061225554,-52.39551081180165,19.55533096615573,-37.7618020131787
2001-09-16,19.09538177368196,-50.945553599720284,20.114436591893025,-36.13715054860583
2001-09-17,19.925454727191447,-50.90171345897834,19.941304554646408,-36.08841659218326
2001-09-18,19.304279989727284,-50.88400360690196,19.844528346111048,-36.063674976976735
2001-09-19,18.778679709929968,-50.09857976561074,22.514094710528855,-37.00267472633599
2001-09-20,18.590154663073925,-48.93009971512046,23.66895995612319,-36.535786137314695
2001-09-21,20.401543626251975,-47.55239247058783,23.23464751620422,-36.872502419897
2001-09-22,20.081126305675447,-45.16651770312996,23.01613131164429,-36.812823197253415
2001-09-23,20.53589996675004,-45.13409420592813,24.12392302006497,-35.09158124577929
2001-09-24,21.915592278241014,-45.479634923161676,24.20804799358914,-34.522996717481945
2001-09-25,20.380690069456158,-45.2854103236253,25.747382432021332,-35.112494500666045
2001-09-26,20.334974720856398,-45.31530708627539,27.02409493473779,-33.41057633738319
2001-09-27,18.599885270134383,-45.547296133864805,26.046673918221103,-32.5687120668605
2001-09-28,19.462215817571256,-46.29216475699505,26.248115856863762,-31.56809250636719
2001-09-29,19.351243103565192,-47.3342672254891,26.502387000762493,-31.38030541862653
2001-09-30,19.24448364243671,-47.402774372588404,26.029772604499488,-32.1359413435119
2001-10-01,18.461170007922178,-45.88219052702974,26.038211001229737,-31.484906474407058
2001-10-02,18.466317304852808,-47.36204384283327,26.528154928844362,-31.090109449119534
2001-10-03,18.854035828623754,-47.51319659049969,27.00506780942879,-30.75961357225542
2001-10-04,18.67629242506807,-47.83862951472192,26.43650652053914,-29.59126744300094
2001-10-05,18.61066208170215,-47.7817699337152,27.311727625604696,-29.86732684362113
2001-10-06,18.46641957142795,-47.54522311365103,26.140592747500015,-29.569861258497045
2001-10-07,17.027634129522177,-48.24866658191476,26.95333676150729,-30.34312946340652
2001-10-08,17.618123167286402,-48.09430888155676,26.486369204538924,-29.834859944954136
2001-10-09,18.530968739909568,-48.53396373270877,26.7040114183106,-29.770443745152548
2001-10-10,18.51681146084135,-49.183976838807794,26.68054315184526,-30.056180984058493
2001-10-11,18.442736106497332,-48.87993156638107,25.952348634740023,-30.789541453895445
2001-10-12,20.92087095115676,-49.15431616213786,27.42849631945031,-31.29447563945167
2001-10-13,21.45029973095653,-49.960260595519465,28.873914959877652,-30.684910792378354
2001-10-14,21.06677014476164,-51.59208585594334,27.217397667971262,-30.996128152743285
2001-10-15,21.190475081207968,-49.93601714087235,27.24117084790572,-31.7269839384571
2001-10-16,20.462211677417315,-49.935098373388605,26.83509533464897,-31.16445843965504
2001-10-17,20.130468254856943,-48.82703299827151,26.312814637819983,-30.41316809772874
2001-10-18,20.14047436814372,-49.24972022380844,27.59661338501892,-28.40699376665006
2001-10-19,18.718728969621115,-49.00146441681414,26.465106783615337,-28.486384555862667
2001-10-20,18.226807570186075,-47.46069453556038,25.716057952497394,-27.10725305648505
2001-10-21,16.703744576002553,-46.66153289717113,25.203322937095766,-25.379253446417778
2001-10-22,17.283072865749617,-46.388277918795794,25.26042726996327,-24.56716495147214
2001-10-23,17.120994405474928,-46.11753225899343,25.84571601413849,-25.26691745942425
2001-10-24,15.581361025288713,-45.37982418109935,26.72621151906252,-23.864073081127344
2001-10-25,17.346473275234185,-45.93388111585774,26.173806959677066,-23.979881202650166
2001-10-26,15.921280479528484,-47.261808495870085,26.00668781307502,-23.074244535603537
2001-10-27,16.81964964820836,-47.867899207122086,25.192953347017983,-22.688181538016373
2001-10-28,17.163890835502166,-49.774804941048586,24.06325352498129,-23.61833434403428
2001-10-29,18.008484462310932,-51.07896659972506,25.62502223899673,-23.594556166256005
2001-10-30,15.708024682317529,-49.86884152198623,25.410771553844096,-23.75772195061853
2001-10-31,15.156719683854059,-50.119898832834004,26.583249582072025,-24.541272686310307
2001-11-01,15.170676728622922,-49.45942511514282,26.07077324356163,-24.625360382560668
